Virtual User Script started at: 10.09.2021 0:01:00	[MsgId: MMSG-15967]
Action.c(76):     <TR>\n
Action.c(76):     <TD align="left" width="50%" >\n
Action.c(76):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(76):     er="0" /></TD>\n
Action.c(76):     <TD align="right" width="50%" >\n
Action.c(76):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(76):     f" border="0" /></TD>\n
Action.c(76):     </TABLE>\n
Action.c(76):     \n
Action.c(76):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(76):     \n
Action.c(76):     </center>\n
Action.c(76):     \n
Action.c(76):     </body>\n
Action.c(76):     </html>
Action.c(76): Notify: Saving Parameter "flightID1 = 6249051-789-DR".	[MsgId: MMSG-13798]
Action.c(76): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(76): t=108733ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(76): t=108733ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=108733ms: 462-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=73)
Action.c(76):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(76):     \n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1631221358; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(76):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=108733ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=108733ms: 466-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=74)
Action.c(76):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(76):     \n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1631221358; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(76):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=108734ms: Server 127.0.0.1 has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(76): t=108734ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(76): t=108734ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(76): t=108734ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=108734ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=73)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 09 Sep 2021 21:02:48 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(76):     ETag: "1000000043599-33f-4b653e9ce6100"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 831\r\n
Action.c(76):     Keep-Alive: timeout=5, max=98\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=108734ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=73)
Action.c(76): t=108734ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=108734ms: Connected socket [5] from 127.0.0.1:22603 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(76): t=108734ms: 466-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=72)
Action.c(76):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(76):     \n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 127.0.0.1:1080\r\n
Action.c(76):     Cookie: MSO=SID&1631221358; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(76):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=108735ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=72)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 09 Sep 2021 21:02:48 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(76):     ETag: "10000000435a4-2b0-4b653e9ce6100"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 688\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=108735ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=72)
Action.c(76): t=108735ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=108776ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=74)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 09 Sep 2021 21:02:48 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(76):     ETag: "1000000043592-2e6-4b653e9ce6100"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 742\r\n
Action.c(76):     Keep-Alive: timeout=5, max=99\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=108777ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=74)
Action.c(76): t=108777ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(76): web_url("Itinerary Button") was successful, 7748 body bytes, 1917 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(85): Notify: Transaction "Delete_Ticket_Button" ended with a "Pass" status (Duration: 0,1584 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(90): Notify: Transaction "Delete_Ticket" started.	[MsgId: MMSG-16999]
Action.c(107): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(107): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(112): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(112): Submitting form to "http://127.0.0.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(112): t=113792ms: Closed connection [0] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=113793ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(112): t=113794ms: Connected socket [0] from 127.0.0.1:22605 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(112): t=113794ms: 515-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=75)
Action.c(112):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(112):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(112):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(112):     \n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: 127.0.0.1:1080\r\n
Action.c(112):     Cookie: MSO=SID&1631221358; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(112):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(112):     Content-Length: 78\r\n
Action.c(112):     \r\n
Action.c(112): t=113795ms: 78-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=75)
Action.c(112):     1=on&flightID=6249051-789-DR&.cgifields=1&removeFlights.x=59&removeFlights.y=7
Action.c(112): t=113795ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=113795ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=113795ms: Inactive socket [5] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=113795ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=113822ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=113822ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=113854ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=75)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 09 Sep 2021 21:02:53 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Expires: Wed, 08 Sep 2021 21:02:54 GMT\r\n
Action.c(112):     Keep-Alive: timeout=5, max=100\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=113854ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=75)
Action.c(112):     377\r\n
Action.c(112): t=113854ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=75)
Action.c(112):     \r\n
Action.c(112): t=113854ms: 887-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=75)
Action.c(112):     <!DOCTYPE html\n
Action.c(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(112):     <head>\n
Action.c(112):     <title>Flights List</title>\n
Action.c(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(112):     </head>\n
Action.c(112):     <body bgcolor="#E0E7F1">\n
Action.c(112):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(112):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(112):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(112):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(112):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(112):     ">\n
Action.c(112):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(112):     </form>\n
Action.c(112):     \n
Action.c(112):     </center>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>
Action.c(112): t=113857ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=75)
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=113857ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(112): Error -26366: "Text= scheduled flights" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(112): web_submit_form("itinerary.pl") highest severity level was "ERROR", 887 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(112): Notify: Transaction "Delete_Ticket" ended with a "Fail" status (Duration: 0,0671 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(112): Notify: Transaction "Delete_Ticket" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(112): Notify: The 1st error message associated with transaction "Delete_Ticket" is "Error -26366: "Text= scheduled flights" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(112): Notify: Transaction "UC_1_4v2_Delete_Ticket_megatransaction" ended with a "Fail" status (Duration: 15,5968 Think Time: 15,0578 Wasted Time: 0,0012).	[MsgId: MMSG-16870]
Action.c(112): Notify: Transaction "UC_1_4v2_Delete_Ticket_megatransaction" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(112): Notify: The 1st error message associated with transaction "UC_1_4v2_Delete_Ticket_megatransaction" is "Error -26366: "Text= scheduled flights" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 33,4000 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Action.c(112): t=147261ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 4 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\parameters\users.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\parameters\users.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_1_4v2_Delete_Ticket_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(22): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(22): t=147263ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=147264ms: Connected socket [0] from 127.0.0.1:22652 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=147264ms: 250-byte request headers for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=76)
Action.c(22):     GET /webtours/ HTTP/1.1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=147266ms: 298-byte response headers for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=76)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 09 Sep 2021 21:03:27 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(22):     ETag: "1000000043589-16e-4ddb07f072580"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 366\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: text/html\r\n
Action.c(22):     \r\n
Action.c(22): t=147266ms: 366-byte response body for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=76)
Action.c(22):     <HTML>\n
Action.c(22):     <HEAD>\n
Action.c(22):     <title>Web Tours</title>\n
Action.c(22):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(22):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(22):      marginwidth="2"/>\n
Action.c(22):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(22):     ize" marginheight="2" marginwidth="2" />\n
Action.c(22):     </frameset>\n
Action.c(22):     </HEAD>\n
Action.c(22):     </HTML>\n
Action.c(22):     \n
Action.c(22): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(22): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(22): t=147266ms: Request done "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(22): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(22): t=147267ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=147267ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=147268ms: Connected socket [1] from 127.0.0.1:22653 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=147268ms: 303-byte request headers for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=77)
Action.c(22):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/webtours/\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=147268ms: Connected socket [2] from 127.0.0.1:22654 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=147268ms: 314-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
Action.c(22):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/webtours/\r\n
