Virtual User Script started at: 07.09.2021 22:53:19	[MsgId: MMSG-15967]
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=62421ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=100)
Action.c(22): t=62421ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(22): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("webtours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,0980 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(134): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(139): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(139): t=65288ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=65288ms: 468-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(139):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(139):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(139):     \n
Action.c(139):     Accept-Encoding: gzip, deflate\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: 127.0.0.1:1080\r\n
Action.c(139):     Cookie: MSO=SID&1631044443; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(139):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=65334ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Tue, 07 Sep 2021 19:54:24 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Set-Cookie: MSO=SID&1631044464; path=/\r\n
Action.c(139):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 06-Sep-2021 19:54:24 GMT\r\n
Action.c(139):     Keep-Alive: timeout=5, max=99\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=65334ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(139):     2ae\r\n
Action.c(139): t=65335ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(139):     \r\n
Action.c(139): t=65335ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(139):     <!-- \n
Action.c(139):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(139):      Also, the server options have been loaded into the cookie called\n
Action.c(139):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(139):      --->\n
Action.c(139):     \n
Action.c(139):     <html>\n
Action.c(139):     <title>Web Tours</title>\n
Action.c(139):        <!-- Frame Set -->\n
Action.c(139):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(139):           <!-- Navigation Frame -->\n
Action.c(139):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(139):                 noresize="noresize" scrolling="auto"/>\n
Action.c(139):           <!-- Home Frame -->\n
Action.c(139):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(139):                 noresize="noresize" scrolling="auto"/>\n
Action.c(139):        </frameset>\n
Action.c(139):     </html>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>
Action.c(139): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(139): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(139): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(139): t=65335ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=52)
Action.c(139):     <HTML>\n
Action.c(139):     <HEAD>\n
Action.c(139):     \t<title>Web Tours</title>\n
Action.c(139):     </HEAD>\n
Action.c(139):     <style>\n
Action.c(139):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(139):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(139):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(139):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(139):     N: none}\n
Action.c(139):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(139):     CORATION: underline}\n
Action.c(139):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     </style>\n
Action.c(139):     <body bgcolor="#e0e7f1">\n
Action.c(139):     <BR/>\n
Action.c(139):     <BR/>\n
Action.c(139):     <BR/>\n
Action.c(139):     <br/>\n
Action.c(139):     <table border="0">\n
Action.c(139):     <tr><td></td></tr>\n
Action.c(139):     <TR><TD></TD></TR>\n
Action.c(139):     <TR><TD>\n
Action.c(139):     <blockquote>\n
Action.c(139):     <H1><b>Web Tours</b></H1>\n
Action.c(139):     Welcome to the Web Tours site.\n
Action.c(139):     <br/>\n
Action.c(139):     To make reservations,please enter your account information to the left.\n
Action.c(139):     <br/>\n
Action.c(139):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(139):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(139):     <br/>\n
Action.c(139):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(139):     tration</b></A> link.\n
Action.c(139):     <br/><br/><br/><br/><br/><br/>\n
Action.c(139):     <br/><small>\n
Action.c(139):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(139):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(139):     </small>\n
Action.c(139):     </blockquote></TD>\n
Action.c(139):     <TD></TD></TR>\n
Action.c(139):     </table>\n
Action.c(139):     </body>\n
Action.c(139):     </HTML>\n
Action.c(139): t=65336ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=65337ms: Connected socket [1] from 127.0.0.1:1510 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(139): t=65337ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(139):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(139):     \n
Action.c(139):     Accept-Encoding: gzip, deflate\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: 127.0.0.1:1080\r\n
Action.c(139):     Cookie: MSO=SID&1631044464\r\n
Action.c(139):     \r\n
Action.c(139): t=65337ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=65337ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(139): t=65387ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Tue, 07 Sep 2021 19:54:24 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Expires: Mon, 06 Sep 2021 19:54:24 GMT\r\n
Action.c(139):     Keep-Alive: timeout=5, max=100\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=65392ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     5c9\r\n
Action.c(139): t=65392ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     \r\n
Action.c(139): t=65392ms: 1481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     <!DOCTYPE html\n
Action.c(139):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(139):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(139):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(139):     <head>\n
Action.c(139):     <title>Web Tours Navigation Bar</title>\n
Action.c(139):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(139):     </head>\n
Action.c(139):     <body bgcolor="#E0E7F1">\n
Action.c(139):     <style>\n
Action.c(139):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(139):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(139):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(139):     </style>\n
Action.c(139):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(139):     <input type="hidden" name="userSession" value="132121.868286756zHQzAVipztAHHzpVVVz"/>\n
Action.c(139):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(139):     <td>&nbsp;</td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td>&nbsp;</td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><small>&nbsp;Password</small></td>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td>&nbsp;</td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(139):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(139):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(139):     </form>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>\n
Action.c(139): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): t=65403ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=65403ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(139): Registered web_reg_find successful for "Text=101486313-7910-BA"  	[MsgId: MMSG-26362]
Action.c(139): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(139): web_url("welcome.pl") was successful, 2167 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1171 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(151): Notify: Transaction "UC_1_4v2_Delete_Ticket_megatransaction" ended with a "Pass" status (Duration: 20,6674 Think Time: 20,0920 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=65404ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=65404ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 1 (thread 6108), ended OK."	[MsgId: MMSG-10695]
Action.c(38): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(43): Notify: Parameter Substitution: parameter "userSession" =  "132121.868043742zHQzAVipfiHftAHHzpVVVfcf"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "username" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "password" =  "bean4"	[MsgId: MMSG-13992]
Action.c(43): t=67436ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=67436ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=101)
Action.c(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(43):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631044461\r\n
Action.c(43):     Content-Length: 120\r\n
Action.c(43):     \r\n
Action.c(43): t=67436ms: 120-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=101)
Action.c(43):     userSession=132121.868043742zHQzAVipfiHftAHHzpVVVfcf&username=jojo4&password=bean4&JSFormS
Action.c(43):     ubmit=off&login.x=57&login.y=2
Action.c(43): t=67450ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(43): t=67450ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=67480ms: 351-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=101)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Tue, 07 Sep 2021 19:54:26 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     Set-Cookie: MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastName&%0A&address1&&
Action.c(43):     creditCard&&expDate&%0A; path=/\r\n
Action.c(43):     Keep-Alive: timeout=5, max=97\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=67481ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=101)
Action.c(43):     1e1\r\n
Action.c(43): t=67481ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=101)
Action.c(43):     \r\n
Action.c(43): t=67481ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=101)
Action.c(43):     <!--\n
Action.c(43):     User password was correct - added a cookie with the user's default\n
Action.c(43):     information.  Set the user up to make reservations...\n
Action.c(43):     \n
Action.c(43):     --->\n
Action.c(43):     \n
Action.c(43):     <html>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(43):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(43):     ize="noresize" scrolling="auto"/>\n
Action.c(43):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(43):     resize" scrolling="auto"/>\n
Action.c(43):     </frameset>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): t=67482ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=67482ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=102)
Action.c(43):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631044461; MTUserInfo=firstName&&address2&&username&jojo4&hash&84&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=67482ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=67482ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=103)
Action.c(43):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
